,ciudad_origen,ciudad_destino,duracion(min),aerolinea,precio,fecha_salida,hora_salida,fecha_llegada,hora_llegada
429,Málaga,Madrid,295,Iberia,354.26,2024-11-03,2024-10-20 12:00:00,2024-11-03,2024-10-20 16:55:00
430,Madrid,Málaga,1325,Royal Air Maroc,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
431,Málaga,Madrid,320,TAP Air Portugal,354.26,2024-11-03,2024-10-20 06:00:00,2024-11-03,2024-10-20 11:20:00
432,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
433,Málaga,Madrid,1255,Iberia,354.26,2024-11-03,2024-10-20 22:00:00,2024-11-04,2024-10-20 18:55:00
434,Madrid,Málaga,1480,Iberia,354.26,2024-11-01,2024-10-20 07:40:00,2024-11-02,2024-10-20 08:20:00
435,Málaga,Madrid,375,TAP Air Portugal,354.26,2024-11-03,2024-10-20 17:05:00,2024-11-03,2024-10-20 23:20:00
436,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
437,Málaga,Madrid,1260,Iberia,354.26,2024-11-03,2024-10-20 22:00:00,2024-11-04,2024-10-20 19:00:00
438,Madrid,Málaga,80,Iberia,354.26,2024-11-01,2024-10-20 15:45:00,2024-11-01,2024-10-20 17:05:00
439,Málaga,Madrid,1260,Iberia,354.26,2024-11-03,2024-10-20 22:00:00,2024-11-04,2024-10-20 19:00:00
440,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 11:25:00,2024-11-01,2024-10-20 12:40:00
441,Málaga,Madrid,1260,Iberia,354.26,2024-11-03,2024-10-20 22:00:00,2024-11-04,2024-10-20 19:00:00
442,Madrid,Málaga,1480,Iberia,354.26,2024-11-01,2024-10-20 07:40:00,2024-11-02,2024-10-20 08:20:00
443,Málaga,Madrid,775,TAP Air Portugal,354.26,2024-11-03,2024-10-20 10:25:00,2024-11-03,2024-10-20 23:20:00
444,Madrid,Málaga,75,Iberia,354.26,2024-11-01,2024-10-20 07:20:00,2024-11-01,2024-10-20 08:35:00
445,Málaga,Madrid,1150,Iberia,354.26,2024-11-03,2024-10-20 15:30:00,2024-11-04,2024-10-20 10:40:00
446,Madrid,Málaga,665,TAP Air Portugal,354.26,2024-11-01,2024-10-20 12:10:00,2024-11-01,2024-10-20 23:15:00
447,Málaga,Madrid,1600,Royal Air Maroc,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
448,Madrid,Málaga,665,TAP Air Portugal,354.26,2024-11-01,2024-10-20 12:10:00,2024-11-01,2024-10-20 23:15:00
449,Málaga,Madrid,1575,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-04,2024-10-20 08:55:00
450,Madrid,Málaga,200,Iberia,354.26,2024-11-01,2024-10-20 16:00:00,2024-11-01,2024-10-20 19:20:00
451,Málaga,Madrid,1255,Iberia,354.26,2024-11-03,2024-10-20 22:00:00,2024-11-04,2024-10-20 18:55:00
452,Madrid,Málaga,365,Iberia,354.26,2024-11-01,2024-10-20 11:05:00,2024-11-01,2024-10-20 17:10:00
453,Málaga,Madrid,1290,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 15:30:00
454,Madrid,Málaga,365,Iberia,354.26,2024-11-01,2024-10-20 11:05:00,2024-11-01,2024-10-20 17:10:00
455,Málaga,Madrid,1600,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
456,Madrid,Málaga,305,Iberia,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-01,2024-10-20 23:20:00
457,Málaga,Madrid,1490,Iberia,354.26,2024-11-03,2024-10-20 18:45:00,2024-11-04,2024-10-20 19:35:00
458,Madrid,Málaga,845,Vueling Airlines,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-02,2024-10-20 08:20:00
459,Málaga,Madrid,1600,Royal Air Maroc,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
460,Madrid,Málaga,845,Iberia,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-02,2024-10-20 08:20:00
461,Málaga,Madrid,1255,Iberia,354.26,2024-11-03,2024-10-20 22:00:00,2024-11-04,2024-10-20 18:55:00
462,Madrid,Málaga,1325,Iberia,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
463,Málaga,Madrid,1290,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 15:30:00
464,Madrid,Málaga,845,Iberia,354.26,2024-11-01,2024-10-20 18:15:00,2024-11-02,2024-10-20 08:20:00
465,Málaga,Madrid,1490,Iberia,354.26,2024-11-03,2024-10-20 18:45:00,2024-11-04,2024-10-20 19:35:00
466,Madrid,Málaga,1325,Iberia,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
467,Málaga,Madrid,1600,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
468,Madrid,Málaga,1480,Iberia,354.26,2024-11-01,2024-10-20 07:40:00,2024-11-02,2024-10-20 08:20:00
469,Málaga,Madrid,1600,Royal Air Maroc,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
470,Madrid,Málaga,1480,Iberia,354.26,2024-11-01,2024-10-20 07:40:00,2024-11-02,2024-10-20 08:20:00
471,Málaga,Madrid,1575,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-04,2024-10-20 08:55:00
472,Madrid,Málaga,1325,Royal Air Maroc,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
473,Málaga,Madrid,1600,Royal Air Maroc,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
474,Madrid,Málaga,1485,Iberia,354.26,2024-11-01,2024-10-20 16:25:00,2024-11-02,2024-10-20 17:10:00
475,Málaga,Madrid,1290,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 15:30:00
476,Madrid,Málaga,1325,Royal Air Maroc,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
477,Málaga,Madrid,1575,Vueling Airlines,354.26,2024-11-03,2024-10-20 06:40:00,2024-11-04,2024-10-20 08:55:00
478,Madrid,Málaga,1485,Iberia,354.26,2024-11-01,2024-10-20 16:25:00,2024-11-02,2024-10-20 17:10:00
479,Málaga,Madrid,1600,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 20:40:00
480,Madrid,Málaga,1325,Iberia,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
481,Málaga,Madrid,1610,Iberia,354.26,2024-11-03,2024-10-20 12:40:00,2024-11-04,2024-10-20 15:30:00
482,Madrid,Málaga,1325,Iberia,354.26,2024-11-01,2024-10-20 19:05:00,2024-11-02,2024-10-20 17:10:00
483,Málaga,Madrid,1345,Iberia,354.26,2024-11-03,2024-10-20 18:00:00,2024-11-04,2024-10-20 16:25:00
